xbmc/cores/RetroPlayer/process/ios    cores/RetroPlayer/process/ios
xbmc/cores/VideoPlayer/Process/ios    cores/VideoPlayer/Process/ios
xbmc/input/touch                      input/touch
xbmc/input/touch/generic              input/touch/generic
xbmc/platform/darwin                  platform/darwin
xbmc/platform/darwin/ios-common       platform/ios-common
xbmc/platform/darwin/ios-common/network  platform/ios-common/network
xbmc/platform/darwin/ios-common/storage platform/ios-common/storage
xbmc/platform/darwin/network          platform/darwin/network
xbmc/platform/posix                   posix
xbmc/platform/posix/filesystem        platform/posix/filesystem
xbmc/platform/posix/utils             platform/posix/utils
