xbmc/cores/RetroPlayer/process/ios    cores/RetroPlayer/process/ios
xbmc/cores/VideoPlayer/Process/ios    cores/VideoPlayer/Process/ios
xbmc/input/touch                      input/touch
xbmc/input/touch/generic              input/touch/generic
xbmc/platform/darwin                  platform/darwin
xbmc/platform/darwin/ios              platform/ios
xbmc/platform/darwin/ios-common       platform/ios-common
xbmc/platform/darwin/network          platform/darwin/network
xbmc/platform/darwin/storage          platform/storage
xbmc/platform/linux                   platform/linux
xbmc/platform/linux/network           platform/linux/network
xbmc/platform/posix                   posix
xbmc/platform/posix/filesystem        platform/posix/filesystem
xbmc/platform/posix/utils             platform/posix/utils
xbmc/windowing/ios                    windowing/ios
