; filename                        source of the file
msysCORE-1.0.15-1-msys-1.0.15-bin.tar.lzma				http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/msys-core/msys-1.0.15-1/
msysCORE-1.0.15-1-msys-1.0.15-ext.tar.lzma				http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/msys-core/msys-1.0.15-1/
libregex-1.20090805-2-msys-1.0.13-dll-1.tar.lzma		http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/regex/regex-1.20090805-2/
libtermcap-0.20050421_1-2-msys-1.0.13-dll-0.tar.lzma	http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/termcap/termcap-0.20050421_1-2/
gettext-0.17-2-msys-1.0.13-bin.tar.lzma					http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/gettext/gettext-0.17-2/
libintl-0.17-2-msys-dll-8.tar.lzma						http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/gettext/gettext-0.17-2/
libiconv-1.13.1-2-msys-1.0.13-dll-2.tar.lzma			http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/libiconv/libiconv-1.13.1-2/
coreutils-5.97-3-msys-1.0.13-bin.tar.lzma				http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/coreutils/coreutils-5.97-3/
bash-3.1.17-3-msys-1.0.13-bin.tar.lzma					http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/bash/bash-3.1.17-3/
rxvt-2.7.2-3-msys-1.0.14-bin.tar.lzma					http://downloads.sourceforge.net/project/mingw/MSYS/rxvt/rxvt-2.7.2-3/
make-3.81-3-msys-1.0.13-bin.tar.lzma					http://downloads.sourceforge.net/project/mingw/MSYS/make/make-3.81-3/
sed-4.2.1-2-msys-1.0.13-bin.tar.lzma					http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/sed/sed-4.2.1-2/
grep-2.5.4-2-msys-1.0.13-bin.tar.lzma					http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/grep/grep-2.5.4-2/
diffutils-2.8.7.20071206cvs-3-msys-1.0.13-bin.tar.lzma	http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/diffutils/diffutils-2.8.7.20071206cvs-3/
tar-1.23-1-msys-1.0.13-bin.tar.lzma						http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/tar/tar-1.23-1/
gzip-1.3.12-2-msys-1.0.13-bin.tar.lzma					http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/gzip/gzip-1.3.12-2/
gawk-3.1.7-2-msys-1.0.13-bin.tar.lzma					http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/gawk/gawk-3.1.7-2/
xz-4.999.9beta_20100401-1-msys-1.0.13-bin.tar.gz		http://downloads.sourceforge.net/project/mingw/MSYS/BaseSystem/xz/xz-4.999.9beta_20100401-1/
; to get pr.exe
coreutils-5.97-MSYS-1.0.11-snapshot.tar.bz2				http://www.finalmediaplayer.com/downloads/3rdparty/
