xbmc/input/touch                    input/touch
xbmc/input/touch/generic            input/touch/generic
xbmc/platform/common/speech         platform/common/speech
xbmc/platform/freebsd               platform/freebsd
xbmc/platform/freebsd/network       platform/freebsd/network
xbmc/platform/linux/input           platform/linux/input
xbmc/platform/linux/peripherals     platform/linux/peripherals
xbmc/platform/linux/powermanagement platform/linux/powermanagement
xbmc/platform/linux/sse4            platform/linux/sse4
xbmc/platform/linux/storage         platform/linux/storage
xbmc/platform/posix                 platform/posix
xbmc/platform/posix/filesystem      platform/posix/filesystem
xbmc/platform/posix/network         platform/posix/network
xbmc/platform/posix/storage/discs   platform/posix/storage/discs
xbmc/platform/posix/threads         platform/posix/threads
xbmc/platform/posix/utils           platform/posix/utils
xbmc/windowing/linux                windowing/linux
