xbmc/linux                 linuxsupport
xbmc/input/linux           input/linux
xbmc/input/touch           input/touch
xbmc/input/touch/generic   input/touch/generic
xbmc/network/linux         network/linux
xbmc/peripherals/bus/linux peripherals/bus/linux
xbmc/powermanagement/linux powermanagement/linux
xbmc/storage/linux         storage/linux
xbmc/filesystem/posix      filesystem/posix
xbmc/utils/posix           utils_posix
xbmc/platform/posix        posix
xbmc/windowing/rpi         windowing/rpi # EGL
xbmc/cores/VideoPlayer/Process/rbpi cores/VideoPlayer/Process/rbpi
