xbmc/platform/win32          platform_win32
xbmc/input/windows           input/windows
xbmc/input/touch             input/touch
xbmc/input/touch/generic     input/touch/generic
xbmc/network/windows         network/windows
xbmc/network/mdns            network/mdns
xbmc/peripherals/bus/win32   peripherals/bus/win32
xbmc/powermanagement/windows powermanagement/windows
xbmc/storage/windows         storage/windows
xbmc/filesystem/win32        filesystem/win32
xbmc/utils/win32             utils_win32
xbmc/rendering/dx            rendering_dx
xbmc/threads/platform/win    threads_win
xbmc/windowing/windows       windowing/windows
