xbmc/games                         games
xbmc/games/addons                  games/addons
xbmc/games/addons/playback         games/addons/playback
xbmc/games/addons/savestates       games/addons/savestates
xbmc/games/controllers             games/controllers
xbmc/games/controllers/dialogs     games/controllers/dialogs
xbmc/games/controllers/guicontrols games/controllers/guicontrols
xbmc/games/controllers/windows     games/controllers/windows
xbmc/games/dialogs                 games/dialogs
xbmc/games/ports                   games/ports
xbmc/games/tags                    games/tags
xbmc/games/windows                 games/windows
