xbmc/cores/RetroPlayer/process/windows cores/RetroPlayer/process/windows
xbmc/cores/RetroPlayer/rendering/VideoShaders/windows cores/RetroPlayer/rendering/VideoShaders/windows
xbmc/cores/VideoPlayer/Process/windows cores/VideoPlayer/Process/windows
xbmc/cores/VideoPlayer/VideoRenderers/windows cores/VideoPlayer/VideoRenderers/windows
xbmc/input/touch                       input/touch
xbmc/input/touch/generic               input/touch/generic
xbmc/network/mdns                      network/mdns
xbmc/platform/common/speech            platform/common/speech
xbmc/platform/win32                    platform/win32
xbmc/platform/win32/filesystem         platform/win32/filesystem
xbmc/platform/win32/input              platform/win32/input
xbmc/platform/win32/network            platform/win32/network
xbmc/platform/win32/peripherals        platform/win32/peripherals
xbmc/platform/win32/powermanagement    platform/win32/powermanagement
xbmc/platform/win32/storage            platform/win32/storage
xbmc/platform/win32/storage/discs      platform/win32/storage/discs
xbmc/platform/win32/threads            platform/win32/threads
xbmc/platform/win32/utils              platform/win32/utils
xbmc/rendering/dx                      rendering/dx
xbmc/windowing/windows                 windowing/windows
